VehicleID,Speed,EngineTemperature,FuelLevel,Timestamp
V005,94.47059270672139,111.578173000307,89.87033863358236,2025-01-06 12:00:00
V004,114.46495947671468,114.27563696263758,38.60974669960496,2025-01-06 13:00:00
V003,84.52881286515782,96.72587687093662,13.718467745206855,2025-01-06 14:00:00
V004,59.23876465098455,110.57673851554992,95.57404097085069,2025-01-06 15:00:00
V002,37.97492763786689,98.80894648810445,19.81988115705272,2025-01-06 16:00:00
V002,95.91208758544043,71.74688339414061,74.49737994696865,2025-01-06 17:00:00
V004,40.85031375328657,70.14895080849146,51.43769255878053,2025-01-06 18:00:00
V002,93.20483105325661,103.73438597726442,28.358761411737113,2025-01-06 19:00:00
V002,76.48326774316882,101.58118114335181,42.30278353200411,2025-01-06 20:00:00
V001,44.22413262314886,106.49515197378508,26.89571677124409,2025-01-06 21:00:00
V003,48.86139441419954,74.07764117036406,35.43675880624893,2025-01-06 22:00:00
V003,54.2478310532405,83.17129634120904,60.608869912393786,2025-01-06 23:00:00
V004,53.10002715732478,109.14005576364528,21.215404547379965,2025-01-07 00:00:00
V001,95.71747368142996,118.64983171384404,32.28968326480133,2025-01-07 01:00:00
V004,78.07759204718383,106.89081972353392,25.432407325979124,2025-01-07 02:00:00
V004,63.294917931596174,90.60657271973288,88.82134823629784,2025-01-07 03:00:00
V004,43.301387128507656,71.49760354346839,57.35151971450443,2025-01-07 04:00:00
V002,75.48340131729915,110.78033463065195,50.858859433662786,2025-01-07 05:00:00
V005,84.83816882148633,115.05391297259789,60.740500928609514,2025-01-07 06:00:00
V004,30.612131173675014,99.88298569539278,97.61245816092055,2025-01-07 07:00:00
V001,82.82748826021034,89.5952406533014,10.367130643167851,2025-01-07 08:00:00
V003,89.63070763795797,95.06968215252067,44.53481976332073,2025-01-07 09:00:00
V001,37.451087864201895,81.4432564841216,25.57039002431193,2025-01-07 10:00:00
V002,101.00410388551589,99.88319691271742,69.11023566144002,2025-01-07 11:00:00
V001,93.3624709724368,94.39636047060992,11.096966911845806,2025-01-07 12:00:00
V004,103.06463002505996,100.79074379566985,83.71793119095308,2025-01-07 13:00:00
V005,104.08404316777248,86.96671652508378,54.766211222337034,2025-01-07 14:00:00
V003,99.92561346451745,72.08016957227751,87.590329212558,2025-01-07 15:00:00
V005,103.69594607128073,82.4600279879891,26.49676902032986,2025-01-07 16:00:00
V001,109.22429981445461,80.63030971510837,86.33289575880653,2025-01-07 17:00:00
V003,69.54117200896438,111.21012744337379,84.59242301678685,2025-01-07 18:00:00
V005,46.884860304541554,99.35085654328573,53.46598872285066,2025-01-07 19:00:00
V001,51.71063529976669,98.24016303505137,61.24513117368321,2025-01-07 20:00:00
V002,102.46498615057094,83.10694284476526,55.011361942356,2025-01-07 21:00:00
V004,70.85864870603527,108.18574575585629,25.35183275338116,2025-01-07 22:00:00
V001,97.71663737231316,96.84543401050271,85.14211753926101,2025-01-07 23:00:00
V002,59.44753279035122,91.52463748430019,91.95178834420567,2025-01-08 00:00:00
V004,113.41755146225736,119.05421946155163,41.26321126748726,2025-01-08 01:00:00
V004,74.58534677789123,80.12791826120281,24.670215913593715,2025-01-08 02:00:00
V003,70.66014154604488,84.81530641535376,35.114731842468295,2025-01-08 03:00:00
V005,56.87635758812846,105.9084293045255,41.25986298988053,2025-01-08 04:00:00
V002,43.84163455496159,83.52565246648689,34.57557853985418,2025-01-08 05:00:00
V001,92.86084674910252,73.61770298699429,94.74678416432275,2025-01-08 06:00:00
V001,117.19758042799597,95.80632749656935,22.95023085874154,2025-01-08 07:00:00
V001,83.1620474127867,91.46925125964582,20.163181827352595,2025-01-08 08:00:00
V004,78.70355653930514,103.49264350021363,36.67196565555086,2025-01-08 09:00:00
V004,46.928272144049984,74.63393152628078,17.25350745161657,2025-01-08 10:00:00
V001,49.92525865577227,85.7874573730088,96.74496599208719,2025-01-08 11:00:00
V001,110.74029189568154,100.96600874216038,28.682387857412426,2025-01-08 12:00:00
V004,107.99830505224568,93.24814307923694,93.3972787471124,2025-01-08 13:00:00
V005,64.60771335806473,86.9885437005613,99.00626921362586,2025-01-08 14:00:00
V001,69.27591850584966,99.75088479367321,42.22598052438174,2025-01-08 15:00:00
V005,86.88146910920813,116.32284706914291,32.86429449418062,2025-01-08 16:00:00
V003,102.53934164477553,78.08616528435837,64.20351643257224,2025-01-08 17:00:00
V004,43.48549193827214,84.15466355376353,48.80936982140995,2025-01-08 18:00:00
V003,62.70836516284696,115.78666638722746,54.53633853964832,2025-01-08 19:00:00
V002,93.52787508954881,96.23685982573919,17.78332911416284,2025-01-08 20:00:00
V002,67.66179885118025,83.21738987835722,60.56042024218957,2025-01-08 21:00:00
V001,41.07841953550402,83.75904037979555,11.236403050540677,2025-01-08 22:00:00
V001,78.74496474286289,76.86792127340621,87.05524344865925,2025-01-08 23:00:00
V002,109.34118336674251,81.90759759889265,61.12343686285568,2025-01-09 00:00:00
V005,41.539732344448964,106.22780984537415,84.90482668042905,2025-01-09 01:00:00
V005,33.80140707169495,99.27047787875802,51.236619320087826,2025-01-09 02:00:00
V002,112.8102360760371,71.98626691310002,70.03792812698173,2025-01-09 03:00:00
V005,107.8752271865565,89.65815912463329,31.880343541338902,2025-01-09 04:00:00
V002,34.589187681943685,106.9735210844539,78.33960327093057,2025-01-09 05:00:00
V003,45.75304449793771,119.23692305634114,50.92154488817035,2025-01-09 06:00:00
V004,96.04281445645506,82.644788772845,80.30594390381356,2025-01-09 07:00:00
V005,102.82093522882143,73.08861038039355,67.71946197353817,2025-01-09 08:00:00
V002,91.22528291262658,83.09481699490851,56.51166749637821,2025-01-09 09:00:00
V004,50.2884823495544,72.97754544859238,32.10513717487376,2025-01-09 10:00:00
V005,114.27217350870347,93.82036555894703,10.396105681264226,2025-01-09 11:00:00
V002,76.32958968963408,108.17424604001977,12.767988199073733,2025-01-09 12:00:00
V002,108.1426043223087,91.86505252099263,43.747279977988164,2025-01-09 13:00:00
V003,117.09937847542416,110.84348284307563,83.76161841870248,2025-01-09 14:00:00
V005,56.400420335466904,80.37805437384688,84.72846877649235,2025-01-09 15:00:00
V004,74.08000616000398,103.24131864928106,41.514951207452825,2025-01-09 16:00:00
V005,68.5299026216418,79.43184892053388,34.66627104373041,2025-01-09 17:00:00
V002,73.28143395330588,90.9897773334841,73.40134157470146,2025-01-09 18:00:00
V005,83.67459116038646,102.75518390768015,55.37168574145184,2025-01-09 19:00:00
V004,93.07919457344622,84.06924720478855,52.29251891693019,2025-01-09 20:00:00
V003,109.07505154870184,102.60463636007378,93.04331154539337,2025-01-09 21:00:00
V005,85.96262424465083,79.95229156435632,62.12175648840561,2025-01-09 22:00:00
V004,55.61483139170903,80.83406827576687,81.73662057951154,2025-01-09 23:00:00
V002,82.1256424372713,97.75266727151472,52.9738542888071,2025-01-10 00:00:00
V004,114.45464868940779,71.26337135830332,90.61508771587447,2025-01-10 01:00:00
V004,84.13550018164867,102.22539229175634,17.002283758112853,2025-01-10 02:00:00
V003,112.53943494355532,93.8957764935498,55.029093392152575,2025-01-10 03:00:00
V004,48.70830687579296,114.1483792899845,29.39281906439685,2025-01-10 04:00:00
V005,75.63113207242222,118.5341378859253,74.89614685605363,2025-01-10 05:00:00
V005,64.98965066635202,108.74986731514866,15.018262349301743,2025-01-10 06:00:00
V001,38.55813433650868,77.00078870130822,45.22120713538518,2025-01-10 07:00:00
V004,53.887676842821676,113.269442455209,19.390018483514044,2025-01-10 08:00:00
V004,39.42827110294475,101.39310046131732,73.3406964062828,2025-01-10 09:00:00
V001,90.72262645529767,73.28295831217125,89.59482493346468,2025-01-10 10:00:00
V002,119.26466285191171,101.1658189652405,84.77060537119365,2025-01-10 11:00:00
V005,111.35977739904065,93.35880513297316,34.90685460638535,2025-01-10 12:00:00
V005,76.99419194311582,91.79354952627935,33.581601784837275,2025-01-10 13:00:00
V005,50.899307878998854,80.80873494612351,73.3667553641953,2025-01-10 14:00:00
V001,115.61725293964749,119.38609352262044,85.22637216366424,2025-01-10 15:00:00
V003,61.87864247528496,109.79270445195681,12.656232926093766,2025-01-10 16:00:00
V003,117.69146225259132,119.92643322765807,55.326331421161505,2025-01-10 17:00:00
V004,48.54039913772546,83.99629263892487,25.785400974253374,2025-01-10 18:00:00
V001,114.10873874381367,90.11817081059917,15.045467870552198,2025-01-10 19:00:00
V002,48.90480079821951,85.37309669339989,88.83484157075951,2025-01-10 20:00:00
V005,115.22530546774064,97.271170725308,91.48006934168006,2025-01-10 21:00:00
V004,110.98151405945052,81.04265223184107,37.37791420055609,2025-01-10 22:00:00
V003,41.72690700688402,85.76888607902382,28.92533661467964,2025-01-10 23:00:00
V002,59.11660604548909,111.4964772205811,82.42422727356636,2025-01-11 00:00:00
V004,80.48414224127893,107.76041629961159,92.59520163193068,2025-01-11 01:00:00
V001,54.46596679117672,85.34900372352669,70.2373925322525,2025-01-11 02:00:00
V002,48.73367495336173,88.56026620553071,19.761725790014037,2025-01-11 03:00:00
V005,96.0004211433319,75.4560735261951,39.21346356716092,2025-01-11 04:00:00
V003,37.44717348628316,103.57272279374284,37.84402296006674,2025-01-11 05:00:00
V003,112.58456757757659,97.06925280383815,58.38811276009902,2025-01-11 06:00:00
V002,102.45690061594398,82.51459115030583,32.39269017206682,2025-01-11 07:00:00
V004,40.60152782363588,80.92126743355026,44.25711118615104,2025-01-11 08:00:00
V002,76.00604833780551,88.54604207569581,78.03769979794687,2025-01-11 09:00:00
V003,72.71497450617835,79.5723240704333,36.74938674199229,2025-01-11 10:00:00
V005,59.74177279324797,114.3403764139587,83.72965895573849,2025-01-11 11:00:00
V005,51.119306648140125,117.44042253254452,30.92874786318789,2025-01-11 12:00:00
V002,56.39706029003504,108.6853621393733,94.16142403256559,2025-01-11 13:00:00
V002,61.78683483695488,102.23758035391924,38.29810233316739,2025-01-11 14:00:00
V003,72.55424554163514,85.30416479126221,86.88651392425199,2025-01-11 15:00:00
V005,106.55143419214122,92.17464007525803,32.974775989493054,2025-01-11 16:00:00
V002,36.93534983766912,104.58508754150778,25.300364920333955,2025-01-11 17:00:00
V003,99.96669995121574,72.84719924876046,38.946947183371734,2025-01-11 18:00:00
V003,64.79342853472527,74.05683850148044,57.983473216311516,2025-01-11 19:00:00
V001,89.61266367240606,70.5132914287195,28.891754900417336,2025-01-11 20:00:00
V005,37.634320790968275,106.72005121928505,65.13971049370784,2025-01-11 21:00:00
V001,87.24150603329997,118.0594903871793,92.144402949745,2025-01-11 22:00:00
V003,93.91032456024925,75.57791099046008,77.26114131115412,2025-01-11 23:00:00
V002,116.84507704732007,88.37958858949085,14.546846393444197,2025-01-12 00:00:00
V005,53.72221486148899,71.66943207592574,47.244564427611735,2025-01-12 01:00:00
V005,79.53796847344836,86.73544601562214,69.3416944356634,2025-01-12 02:00:00
V005,69.7954603574595,116.94500947572644,10.1219536908185,2025-01-12 03:00:00
V004,80.30358600955002,117.20672634251844,70.38609861317401,2025-01-12 04:00:00
V005,116.63992284531027,76.40314536674195,99.99966493897122,2025-01-12 05:00:00
V002,118.44173778727921,110.89069891816126,93.78506318136688,2025-01-12 06:00:00
V005,103.8106331509442,113.93253434354091,56.500469054225604,2025-01-12 07:00:00
V005,80.11799316755105,78.1490000345802,44.574475397479524,2025-01-12 08:00:00
V005,48.79207477216168,119.44201069145508,22.68061322968071,2025-01-12 09:00:00
V002,30.034082153341252,119.85910900364797,25.800258032480237,2025-01-12 10:00:00
V004,43.56395053569658,80.09674353970547,47.75971160680919,2025-01-12 11:00:00
V002,86.32858521152733,77.33371208609961,78.22974469723054,2025-01-12 12:00:00
V002,91.40235043405764,106.73218842784564,42.640703976581634,2025-01-12 13:00:00
V003,40.42707393744063,101.01572968078081,50.40441820786203,2025-01-12 14:00:00
V004,117.93111747781595,75.49966691294432,35.25426134420678,2025-01-12 15:00:00
V002,48.5371377427991,106.75139822708363,73.89319866393578,2025-01-12 16:00:00
V005,86.60358589725715,97.20643819122242,74.9161218071285,2025-01-12 17:00:00
V005,44.00067885120314,77.77170973448992,46.65609540552455,2025-01-12 18:00:00
V003,34.6733778285864,106.8604668674051,62.537735700225134,2025-01-12 19:00:00
V005,70.29984636201758,111.89349030906692,71.74407328733108,2025-01-12 20:00:00
V003,85.83881663846691,81.06116762800235,56.543022378146915,2025-01-12 21:00:00
V005,106.71897439343059,119.96575668647978,47.78320763412739,2025-01-12 22:00:00
V005,51.99603952069259,104.94546013662837,49.71807360912925,2025-01-12 23:00:00
V003,47.02649642191315,82.66823595032507,46.290740801105265,2025-01-13 00:00:00
V004,87.33050503471057,104.29365135026407,58.45344001394629,2025-01-13 01:00:00
V005,62.12701103177922,92.77071375055101,31.111362977546882,2025-01-13 02:00:00
V004,70.46276695191432,77.95604198821269,55.86072513078969,2025-01-13 03:00:00
V001,46.34308476028356,117.97808888913214,49.95638280191507,2025-01-13 04:00:00
V005,47.58000165712129,98.1839659693097,16.360190996586397,2025-01-13 05:00:00
V003,45.63593062996274,117.47600890997111,80.20313184045139,2025-01-13 06:00:00
V001,83.51910045180614,89.26484728535013,18.659185644984746,2025-01-13 07:00:00
V002,79.52137811701088,103.84068949690914,19.17901841981795,2025-01-13 08:00:00
V001,71.68089410844236,85.97698618831213,62.10541304312101,2025-01-13 09:00:00
V005,117.49953327554545,111.36069984883,39.116532622721934,2025-01-13 10:00:00
V003,99.12738184701547,106.48157685601,81.87100496206824,2025-01-13 11:00:00
V005,64.85478157462342,112.12864300933276,65.81576845872672,2025-01-13 12:00:00
V002,98.76364945462942,93.13295977820101,46.497202029907896,2025-01-13 13:00:00
V001,68.08003901602152,89.07933840806359,32.052446416018284,2025-01-13 14:00:00
V003,118.82386397725995,78.18254914180298,45.01917192214957,2025-01-13 15:00:00
V001,119.6497740781056,98.31917245176061,67.71332225371495,2025-01-13 16:00:00
V002,93.71411501813914,106.22842374237206,15.081732849653754,2025-01-13 17:00:00
V003,81.50208127606774,109.83386418901658,26.829994729218665,2025-01-13 18:00:00
V005,44.312274881291586,70.44813531614378,30.74481688388819,2025-01-13 19:00:00
V001,111.15428554751266,79.34464221678954,83.74402029712508,2025-01-13 20:00:00
V004,38.03260672278582,71.75896334277958,84.2894443088541,2025-01-13 21:00:00
V002,87.49616047578462,97.63083421566529,68.42397230012887,2025-01-13 22:00:00
V005,105.4021745782625,117.20331557747218,78.25912229479906,2025-01-13 23:00:00
V001,70.81549841107508,74.18390887330662,40.52129619542499,2025-01-14 00:00:00
V005,99.28492601135615,96.02780441287139,94.26108980361505,2025-01-14 01:00:00
V004,119.10422320112517,98.15952517994843,26.732606967024612,2025-01-14 02:00:00
V002,95.14848738966148,109.51542352351171,36.872503336243454,2025-01-14 03:00:00
V002,75.60379613700272,79.71165126844292,47.79046180227912,2025-01-14 04:00:00
V001,87.75616425349773,70.19373297308138,66.1597101267174,2025-01-14 05:00:00
V005,100.1805541009568,91.28838339914995,98.06459572326365,2025-01-14 06:00:00
V005,48.492351716549585,111.30739896824579,52.40884553382882,2025-01-14 07:00:00
V004,92.59557473964117,109.42684803527104,12.828980672627695,2025-01-14 08:00:00
V001,97.5831012403986,71.50219068039321,77.74325488954412,2025-01-14 09:00:00
V005,107.39958382066317,119.68954096812575,15.494144091360205,2025-01-14 10:00:00
V003,74.60084131075723,108.58690388920209,39.490342244907204,2025-01-14 11:00:00
V003,77.28449918657212,90.57453052054387,17.980234683006387,2025-01-14 12:00:00
V004,73.9099595506622,88.22751505944328,43.330955290636105,2025-01-14 13:00:00
V004,103.28501398707877,74.71572664164255,19.696433731754933,2025-01-14 14:00:00
V002,93.67160063502357,109.55108237666434,97.37968013092222,2025-01-14 15:00:00
V003,95.38474775437514,70.08130567448009,30.587111479869574,2025-01-14 16:00:00
V005,77.02845023823842,84.2783980578667,35.245459204452914,2025-01-14 17:00:00
V004,102.44363028567624,70.94948677620684,26.5239266042262,2025-01-14 18:00:00
V004,117.71530960425487,98.17780080125718,41.07590586341685,2025-01-14 19:00:00
V005,92.86607253299591,108.40029756801157,46.721308008349666,2025-01-14 20:00:00
V001,96.27025445612665,89.206937016951,90.49655813556556,2025-01-14 21:00:00
V002,95.22662010201816,99.35419505168392,58.656642131965064,2025-01-14 22:00:00
V003,36.95498345460237,118.15187593075053,66.48951105360382,2025-01-14 23:00:00
V005,86.61683027381248,110.22942102472257,50.258638470018845,2025-01-15 00:00:00
V001,46.32861649251997,118.34208098582288,35.895925631268156,2025-01-15 01:00:00
V001,35.308613661546886,78.13030035294287,42.36874734751673,2025-01-15 02:00:00
V004,86.2424830039597,91.0568234200139,18.21519408172665,2025-01-15 03:00:00
V002,53.52890147393877,74.1887705282731,60.483404918143336,2025-01-15 04:00:00
V002,81.34974328958816,103.40293941950006,35.02411981619761,2025-01-15 05:00:00
V005,66.89534269063117,81.98445726154853,44.701181922069196,2025-01-15 06:00:00
V001,89.22208301947515,99.9475869014073,20.004465967657808,2025-01-15 07:00:00
V002,92.04822855828348,81.46035685198373,66.2335602566036,2025-01-15 08:00:00
V002,46.7761464685029,97.53319561172219,28.920485389455408,2025-01-15 09:00:00
V003,83.97408080638627,72.80426939649472,18.761330500268365,2025-01-15 10:00:00
V003,108.61967934992796,101.56295000048794,61.199837301222416,2025-01-15 11:00:00
